
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4be9:	44 89 44 24 08       	mov    %r8d,0x8(%rsp)
    4bee:	e8 3d e5 ff ff       	call   3130 <reset>
    4bf3:	8b 05 07 9c 00 00    	mov    0x9c07(%rip),%eax        # e800 <ready_count>
    4bf9:	48 69 6c 24 18 0c 03 	imul   $0x30c,0x18(%rsp),%rbp
    4c00:	00 00 
    4c02:	4c 8d 15 17 9e 00 00 	lea    0x9e17(%rip),%r10        # ea20 <proc_pid>
    4c09:	83 05 20 9e 00 00 01 	addl   $0x1,0x9e20(%rip)        # ea30 <task_count>
    4c10:	4c 01 ed             	add    %r13,%rbp
    4c13:	89 5d 04             	mov    %ebx,0x4(%rbp)
    4c16:	48 63 5c 24 08       	movslq 0x8(%rsp),%rbx
    4c1b:	c7 85 08 03 00 00 00 	movl   $0x0,0x308(%rbp)
    4c22:	00 00 00 
    4c25:	45 89 24 9a          	mov    %r12d,(%r10,%rbx,4)
    4c29:	83 f8 7f             	cmp    $0x7f,%eax
    4c2c:	0f 8f 9e 00 00 00    	jg     4cd0 <create_task+0x340>
    4c32:	48 63 c8             	movslq %eax,%rcx
    4c35:	48 8d 15 e4 9b 00 00 	lea    0x9be4(%rip),%rdx        # e820 <ready_queue>
    4c3c:	83 c0 01             	add    $0x1,%eax
    4c3f:	bf 01 00 00 00       	mov    $0x1,%edi
    4c44:	44 89 24 8a          	mov    %r12d,(%rdx,%rcx,4)
    4c48:	48 8d 35 f9 1d 00 00 	lea    0x1df9(%rip),%rsi        # 6a48 <_IO_stdin_used+0xa48>
    4c4f:	89 d9                	mov    %ebx,%ecx
    4c51:	44 89 e2             	mov    %r12d,%edx
    4c54:	89 05 a6 9b 00 00    	mov    %eax,0x9ba6(%rip)        # e800 <ready_count>
    4c5a:	31 c0                	xor    %eax,%eax
    4c5c:	e8 1f c7 ff ff       	call   1380 <__printf_chk@plt>
    4c61:	48 8b 84 24 28 02 00 	mov    0x228(%rsp),%rax
    4c68:	00 
    4c69:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4c70:	00 00 
    4c72:	0f 85 70 01 00 00    	jne    4de8 <create_task+0x458>
    4c78:	48 81 c4 38 02 00 00 	add    $0x238,%rsp
    4c7f:	44 89 e0             	mov    %r12d,%eax
    4c82:	5b                   	pop    %rbx
    4c83:	5d                   	pop    %rbp
    4c84:	41 5c                	pop    %r12
    4c86:	41 5d                	pop    %r13
    4c88:	41 5e                	pop    %r14
    4c8a:	41 5f                	pop    %r15
    4c8c:	c3                   	ret    
    4c8d:	0f 1f 00             	nopl   (%rax)
    4c90:	48 89 de             	mov    %rbx,%rsi
    4c93:	4c 89 ef             	mov    %r13,%rdi
    4c96:	e8 65 f5 ff ff       	call   4200 <copy_file>
    4c9b:	85 c0                	test   %eax,%eax
    4c9d:	0f 84 e2 fd ff ff    	je     4a85 <create_task+0xf5>
    4ca3:	4c 89 e9             	mov    %r13,%rcx
    4ca6:	be 01 00 00 00       	mov    $0x1,%esi
    4cab:	31 c0                	xor    %eax,%eax
    4cad:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    4cb3:	48 8b 3d 86 43 00 00 	mov    0x4386(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4cba:	48 8d 15 37 1d 00 00 	lea    0x1d37(%rip),%rdx        # 69f8 <_IO_stdin_used+0x9f8>
    4cc1:	e8 0a c7 ff ff       	call   13d0 <__fprintf_chk@plt>
    4cc6:	4c 89 ff             	mov    %r15,%rdi
    4cc9:	e8 72 c5 ff ff       	call   1240 <remove@plt>
    4cce:	eb 91                	jmp    4c61 <create_task+0x2d1>
    4cd0:	48 8b 3d 69 43 00 00 	mov    0x4369(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4cd7:	44 89 e1             	mov    %r12d,%ecx
    4cda:	be 01 00 00 00       	mov    $0x1,%esi
    4cdf:	31 c0                	xor    %eax,%eax
    4ce1:	48 8d 15 90 1c 00 00 	lea    0x1c90(%rip),%rdx        # 6978 <_IO_stdin_used+0x978>
    4ce8:	e8 e3 c6 ff ff       	call   13d0 <__fprintf_chk@plt>
    4ced:	8b 7c 24 08          	mov    0x8(%rsp),%edi
    4cf1:	e8 7a f3 ff ff       	call   4070 <unload_process_memory>
    4cf6:	4c 8d 15 23 9d 00 00 	lea    0x9d23(%rip),%r10        # ea20 <proc_pid>
    4cfd:	c7 45 04 ff ff ff ff 	movl   $0xffffffff,0x4(%rbp)
    4d04:	41 c7 04 9a 00 00 00 	movl   $0x0,(%r10,%rbx,4)
    4d0b:	00 
    4d0c:	4c 89 f7             	mov    %r14,%rdi
    4d0f:	e8 2c c5 ff ff       	call   1240 <remove@plt>
    4d14:	4c 89 ff             	mov    %r15,%rdi
    4d17:	e8 24 c5 ff ff       	call   1240 <remove@plt>
    4d1c:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    4d22:	e9 3a ff ff ff       	jmp    4c61 <create_task+0x2d1>
    4d27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4d2e:	00 00 
    4d30:	48 8b 3d 09 43 00 00 	mov    0x4309(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4d37:	44 89 e1             	mov    %r12d,%ecx
    4d3a:	be 01 00 00 00       	mov    $0x1,%esi
    4d3f:	31 c0                	xor    %eax,%eax
    4d41:	48 8d 15 30 1c 00 00 	lea    0x1c30(%rip),%rdx        # 6978 <_IO_stdin_used+0x978>
    4d48:	e8 83 c6 ff ff       	call   13d0 <__fprintf_chk@plt>
    4d4d:	83 2d dc 9c 00 00 01 	subl   $0x1,0x9cdc(%rip)        # ea30 <task_count>
    4d54:	eb b6                	jmp    4d0c <create_task+0x37c>
    4d56:	48 8b 3d e3 42 00 00 	mov    0x42e3(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4d5d:	48 8d 15 34 1b 00 00 	lea    0x1b34(%rip),%rdx        # 6898 <_IO_stdin_used+0x898>
    4d64:	be 01 00 00 00       	mov    $0x1,%esi
    4d69:	31 c0                	xor    %eax,%eax
    4d6b:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    4d71:	e8 5a c6 ff ff       	call   13d0 <__fprintf_chk@plt>
    4d76:	e9 e6 fe ff ff       	jmp    4c61 <create_task+0x2d1>
    4d7b:	48 8b 3d be 42 00 00 	mov    0x42be(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4d82:	44 89 e1             	mov    %r12d,%ecx
    4d85:	be 01 00 00 00       	mov    $0x1,%esi
    4d8a:	31 c0                	xor    %eax,%eax
    4d8c:	48 8d 15 8d 1c 00 00 	lea    0x1c8d(%rip),%rdx        # 6a20 <_IO_stdin_used+0xa20>
    4d93:	e8 38 c6 ff ff       	call   13d0 <__fprintf_chk@plt>
    4d98:	e9 6f ff ff ff       	jmp    4d0c <create_task+0x37c>
    4d9d:	48 8b 3d 9c 42 00 00 	mov    0x429c(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4da4:	48 8d 15 25 1c 00 00 	lea    0x1c25(%rip),%rdx        # 69d0 <_IO_stdin_used+0x9d0>
    4dab:	be 01 00 00 00       	mov    $0x1,%esi
    4db0:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    4db6:	e8 15 c6 ff ff       	call   13d0 <__fprintf_chk@plt>
    4dbb:	e9 a1 fe ff ff       	jmp    4c61 <create_task+0x2d1>
    4dc0:	4c 89 f9             	mov    %r15,%rcx
    4dc3:	be 01 00 00 00       	mov    $0x1,%esi
    4dc8:	31 c0                	xor    %eax,%eax
    4dca:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    4dd0:	48 8b 3d 69 42 00 00 	mov    0x4269(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4dd7:	48 8d 15 f1 1a 00 00 	lea    0x1af1(%rip),%rdx        # 68cf <_IO_stdin_used+0x8cf>
    4dde:	e8 ed c5 ff ff       	call   13d0 <__fprintf_chk@plt>
    4de3:	e9 79 fe ff ff       	jmp    4c61 <create_task+0x2d1>
    4de8:	e8 c3 c4 ff ff       	call   12b0 <__stack_chk_fail@plt>
    4ded:	0f 1f 00             	nopl   (%rax)

0000000000004df0 <compile_and_load>:
    4df0:	48 85 ff             	test   %rdi,%rdi
    4df3:	74 73                	je     4e68 <compile_and_load+0x78>
    4df5:	41 54                	push   %r12
    4df7:	49 89 fc             	mov    %rdi,%r12
    4dfa:	55                   	push   %rbp
    4dfb:	48 83 ec 08          	sub    $0x8,%rsp
    4dff:	80 3f 00             	cmpb   $0x0,(%rdi)
    4e02:	75 0c                	jne    4e10 <compile_and_load+0x20>
    4e04:	48 83 c4 08          	add    $0x8,%rsp
    4e08:	5d                   	pop    %rbp
    4e09:	41 5c                	pop    %r12
    4e0b:	c3                   	ret    
    4e0c:	0f 1f 40 00          	nopl   0x0(%rax)
    4e10:	48 89 fa             	mov    %rdi,%rdx
    4e13:	48 89 f5             	mov    %rsi,%rbp
    4e16:	bf 01 00 00 00       	mov    $0x1,%edi
    4e1b:	31 c0                	xor    %eax,%eax
    4e1d:	48 8d 35 c5 1a 00 00 	lea    0x1ac5(%rip),%rsi        # 68e9 <_IO_stdin_used+0x8e9>
    4e24:	e8 57 c5 ff ff       	call   1380 <__printf_chk@plt>
    4e29:	4c 89 e7             	mov    %r12,%rdi
    4e2c:	e8 9f c9 ff ff       	call   17d0 <compile>
    4e31:	48 89 ee             	mov    %rbp,%rsi
    4e34:	4c 89 e7             	mov    %r12,%rdi
    4e37:	e8 54 fb ff ff       	call   4990 <create_task>
    4e3c:	85 c0                	test   %eax,%eax
    4e3e:	79 c4                	jns    4e04 <compile_and_load+0x14>
    4e40:	48 8b 3d f9 41 00 00 	mov    0x41f9(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4e47:	48 83 c4 08          	add    $0x8,%rsp
    4e4b:	4c 89 e1             	mov    %r12,%rcx
    4e4e:	31 c0                	xor    %eax,%eax
    4e50:	5d                   	pop    %rbp
    4e51:	48 8d 15 40 1c 00 00 	lea    0x1c40(%rip),%rdx        # 6a98 <_IO_stdin_used+0xa98>
    4e58:	be 01 00 00 00       	mov    $0x1,%esi
    4e5d:	41 5c                	pop    %r12
    4e5f:	e9 6c c5 ff ff       	jmp    13d0 <__fprintf_chk@plt>
    4e64:	0f 1f 40 00          	nopl   0x0(%rax)
    4e68:	c3                   	ret    
    4e69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004e70 <shell>:
    4e70:	41 55                	push   %r13
    4e72:	41 54                	push   %r12
    4e74:	55                   	push   %rbp
    4e75:	48 81 ec a0 03 00 00 	sub    $0x3a0,%rsp
    4e7c:	8b 15 5e 97 00 00    	mov    0x975e(%rip),%edx        # e5e0 <shell_exit>
    4e82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4e89:	00 00 
    4e8b:	48 89 84 24 98 03 00 	mov    %rax,0x398(%rsp)
    4e92:	00 
    4e93:	31 c0                	xor    %eax,%eax
    4e95:	85 d2                	test   %edx,%edx
    4e97:	74 27                	je     4ec0 <shell+0x50>
    4e99:	48 8b 84 24 98 03 00 	mov    0x398(%rsp),%rax
    4ea0:	00 
    4ea1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4ea8:	00 00 
    4eaa:	0f 85 6e 01 00 00    	jne    501e <shell+0x1ae>
    4eb0:	48 81 c4 a0 03 00 00 	add    $0x3a0,%rsp
    4eb7:	5d                   	pop    %rbp
    4eb8:	41 5c                	pop    %r12
    4eba:	41 5d                	pop    %r13
    4ebc:	c3                   	ret    
    4ebd:	0f 1f 00             	nopl   (%rax)
    4ec0:	48 8d 54 24 18       	lea    0x18(%rsp),%rdx
    4ec5:	b9 0f 00 00 00       	mov    $0xf,%ecx
    4eca:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    4ecf:	49 89 e0             	mov    %rsp,%r8
    4ed2:	48 89 d7             	mov    %rdx,%rdi
    4ed5:	31 d2                	xor    %edx,%edx
    4ed7:	48 c7 44 24 10 01 00 	movq   $0x1,0x10(%rsp)
    4ede:	00 00 
    4ee0:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4ee3:	bf 01 00 00 00       	mov    $0x1,%edi
    4ee8:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4eef:	00 
    4ef0:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    4ef7:	00 00 
    4ef9:	e8 52 c4 ff ff       	call   1350 <select@plt>
    4efe:	85 c0                	test   %eax,%eax
    4f00:	7e 97                	jle    4e99 <shell+0x29>
    4f02:	48 8d ac 24 90 00 00 	lea    0x90(%rsp),%rbp
    4f09:	00 
    4f0a:	48 8b 15 1f 41 00 00 	mov    0x411f(%rip),%rdx        # 9030 <stdin@GLIBC_2.2.5>
    4f11:	be 00 01 00 00       	mov    $0x100,%esi
    4f16:	48 89 ef             	mov    %rbp,%rdi
    4f19:	e8 e2 c3 ff ff       	call   1300 <fgets@plt>
    4f1e:	48 85 c0             	test   %rax,%rax
    4f21:	0f 84 d7 00 00 00    	je     4ffe <shell+0x18e>
    4f27:	48 8d 35 d4 19 00 00 	lea    0x19d4(%rip),%rsi        # 6902 <_IO_stdin_used+0x902>
    4f2e:	48 89 ef             	mov    %rbp,%rdi
    4f31:	e8 ba c3 ff ff       	call   12f0 <strcspn@plt>
    4f36:	c6 84 04 90 00 00 00 	movb   $0x0,0x90(%rsp,%rax,1)
    4f3d:	00 
    4f3e:	0f b6 84 24 90 00 00 	movzbl 0x90(%rsp),%eax
    4f45:	00 
    4f46:	3c 20                	cmp    $0x20,%al
    4f48:	75 12                	jne    4f5c <shell+0xec>
    4f4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4f50:	0f b6 45 01          	movzbl 0x1(%rbp),%eax
    4f54:	48 83 c5 01          	add    $0x1,%rbp
    4f58:	3c 20                	cmp    $0x20,%al
    4f5a:	74 f4                	je     4f50 <shell+0xe0>
    4f5c:	3c 09                	cmp    $0x9,%al
    4f5e:	74 f0                	je     4f50 <shell+0xe0>
    4f60:	84 c0                	test   %al,%al
    4f62:	0f 84 31 ff ff ff    	je     4e99 <shell+0x29>
    4f68:	48 8d 35 96 19 00 00 	lea    0x1996(%rip),%rsi        # 6905 <_IO_stdin_used+0x905>
    4f6f:	48 89 ef             	mov    %rbp,%rdi
    4f72:	e8 99 c3 ff ff       	call   1310 <strcmp@plt>
    4f77:	85 c0                	test   %eax,%eax
    4f79:	74 63                	je     4fde <shell+0x16e>
    4f7b:	4c 8d ac 24 90 02 00 	lea    0x290(%rsp),%r13
    4f82:	00 
    4f83:	31 c0                	xor    %eax,%eax
    4f85:	48 89 ef             	mov    %rbp,%rdi
    4f88:	c6 84 24 90 01 00 00 	movb   $0x0,0x190(%rsp)
    4f8f:	00 
    4f90:	4c 8d a4 24 90 01 00 	lea    0x190(%rsp),%r12
    4f97:	00 
    4f98:	4c 89 e9             	mov    %r13,%rcx
    4f9b:	48 8d 35 68 19 00 00 	lea    0x1968(%rip),%rsi        # 690a <_IO_stdin_used+0x90a>
    4fa2:	c6 84 24 90 02 00 00 	movb   $0x0,0x290(%rsp)
    4fa9:	00 
    4faa:	4c 89 e2             	mov    %r12,%rdx
    4fad:	e8 be c3 ff ff       	call   1370 <__isoc99_sscanf@plt>
    4fb2:	85 c0                	test   %eax,%eax
    4fb4:	0f 8e df fe ff ff    	jle    4e99 <shell+0x29>
    4fba:	83 f8 01             	cmp    $0x1,%eax
    4fbd:	74 10                	je     4fcf <shell+0x15f>
    4fbf:	4c 89 ee             	mov    %r13,%rsi
    4fc2:	4c 89 e7             	mov    %r12,%rdi
    4fc5:	e8 26 fe ff ff       	call   4df0 <compile_and_load>
    4fca:	e9 ca fe ff ff       	jmp    4e99 <shell+0x29>
    4fcf:	31 f6                	xor    %esi,%esi
    4fd1:	4c 89 e7             	mov    %r12,%rdi
    4fd4:	e8 17 fe ff ff       	call   4df0 <compile_and_load>
    4fd9:	e9 bb fe ff ff       	jmp    4e99 <shell+0x29>
    4fde:	48 8d 35 13 1b 00 00 	lea    0x1b13(%rip),%rsi        # 6af8 <_IO_stdin_used+0xaf8>
    4fe5:	bf 01 00 00 00       	mov    $0x1,%edi
    4fea:	c7 05 ec 95 00 00 01 	movl   $0x1,0x95ec(%rip)        # e5e0 <shell_exit>
    4ff1:	00 00 00 
    4ff4:	e8 87 c3 ff ff       	call   1380 <__printf_chk@plt>
    4ff9:	e9 9b fe ff ff       	jmp    4e99 <shell+0x29>
    4ffe:	48 8d 35 bb 1a 00 00 	lea    0x1abb(%rip),%rsi        # 6ac0 <_IO_stdin_used+0xac0>
    5005:	bf 01 00 00 00       	mov    $0x1,%edi
    500a:	c7 05 cc 95 00 00 01 	movl   $0x1,0x95cc(%rip)        # e5e0 <shell_exit>
    5011:	00 00 00 
    5014:	e8 67 c3 ff ff       	call   1380 <__printf_chk@plt>
    5019:	e9 7b fe ff ff       	jmp    4e99 <shell+0x29>
    501e:	e8 8d c2 ff ff       	call   12b0 <__stack_chk_fail@plt>
    5023:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    502a:	00 00 00 00 
    502e:	66 90                	xchg   %ax,%ax

0000000000005030 <os_run>:
    5030:	f3 0f 1e fa          	endbr64 
    5034:	55                   	push   %rbp
    5035:	48 8d 2d 18 a0 00 00 	lea    0xa018(%rip),%rbp        # f054 <tasks+0x614>
    503c:	53                   	push   %rbx
    503d:	31 db                	xor    %ebx,%ebx
    503f:	48 83 ec 08          	sub    $0x8,%rsp
    5043:	e8 d8 f2 ff ff       	call   4320 <initialize_os_state>
    5048:	ba 04 00 00 00       	mov    $0x4,%edx
    504d:	48 8d 35 d4 1a 00 00 	lea    0x1ad4(%rip),%rsi        # 6b28 <_IO_stdin_used+0xb28>
    5054:	31 c0                	xor    %eax,%eax
    5056:	bf 01 00 00 00       	mov    $0x1,%edi
    505b:	e8 20 c3 ff ff       	call   1380 <__printf_chk@plt>
    5060:	48 8d 35 af 18 00 00 	lea    0x18af(%rip),%rsi        # 6916 <_IO_stdin_used+0x916>
    5067:	bf 01 00 00 00       	mov    $0x1,%edi
    506c:	31 c0                	xor    %eax,%eax
    506e:	e8 0d c3 ff ff       	call   1380 <__printf_chk@plt>
    5073:	48 8b 3d a6 3f 00 00 	mov    0x3fa6(%rip),%rdi        # 9020 <stdout@GLIBC_2.2.5>
    507a:	e8 e1 c2 ff ff       	call   1360 <fflush@plt>
    507f:	eb 1a                	jmp    509b <os_run+0x6b>
    5081:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5088:	bf 0a 00 00 00       	mov    $0xa,%edi
    508d:	e8 5e c3 ff ff       	call   13f0 <usleep@plt>
    5092:	48 81 fb 40 42 0f 00 	cmp    $0xf4240,%rbx
    5099:	74 61                	je     50fc <os_run+0xcc>
    509b:	e8 00 f5 ff ff       	call   45a0 <scheduler_round>
    50a0:	48 83 c3 01          	add    $0x1,%rbx
    50a4:	e8 c7 fd ff ff       	call   4e70 <shell>
    50a9:	8b 05 31 95 00 00    	mov    0x9531(%rip),%eax        # e5e0 <shell_exit>
    50af:	85 c0                	test   %eax,%eax
    50b1:	74 d5                	je     5088 <os_run+0x58>
    50b3:	8b 15 77 99 00 00    	mov    0x9977(%rip),%edx        # ea30 <task_count>
    50b9:	85 d2                	test   %edx,%edx
    50bb:	7e 2b                	jle    50e8 <os_run+0xb8>
    50bd:	83 ea 01             	sub    $0x1,%edx
    50c0:	48 8d 05 81 9c 00 00 	lea    0x9c81(%rip),%rax        # ed48 <tasks+0x308>
    50c7:	48 69 d2 0c 03 00 00 	imul   $0x30c,%rdx,%rdx
    50ce:	48 01 ea             	add    %rbp,%rdx
    50d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    50d8:	83 38 03             	cmpl   $0x3,(%rax)
    50db:	75 ab                	jne    5088 <os_run+0x58>
    50dd:	48 05 0c 03 00 00    	add    $0x30c,%rax
    50e3:	48 39 d0             	cmp    %rdx,%rax
    50e6:	75 f0                	jne    50d8 <os_run+0xa8>
    50e8:	48 81 fb 40 42 0f 00 	cmp    $0xf4240,%rbx
    50ef:	74 0b                	je     50fc <os_run+0xcc>
    50f1:	48 83 c4 08          	add    $0x8,%rsp
    50f5:	5b                   	pop    %rbx
    50f6:	5d                   	pop    %rbp
    50f7:	e9 94 f3 ff ff       	jmp    4490 <shutdown_os>
    50fc:	48 8b 3d 3d 3f 00 00 	mov    0x3f3d(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    5103:	48 8d 15 46 1a 00 00 	lea    0x1a46(%rip),%rdx        # 6b50 <_IO_stdin_used+0xb50>
    510a:	be 01 00 00 00       	mov    $0x1,%esi
    510f:	31 c0                	xor    %eax,%eax
    5111:	e8 ba c2 ff ff       	call   13d0 <__fprintf_chk@plt>
    5116:	48 83 c4 08          	add    $0x8,%rsp
    511a:	5b                   	pop    %rbx
    511b:	5d                   	pop    %rbp
    511c:	e9 6f f3 ff ff       	jmp    4490 <shutdown_os>
    5121:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    5128:	00 00 00 00 
    512c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005130 <os_run_with_program>:
    5130:	f3 0f 1e fa          	endbr64 
    5134:	41 54                	push   %r12
    5136:	55                   	push   %rbp
    5137:	48 89 fd             	mov    %rdi,%rbp
    513a:	53                   	push   %rbx
    513b:	e8 e0 f1 ff ff       	call   4320 <initialize_os_state>
    5140:	31 c0                	xor    %eax,%eax
    5142:	ba 04 00 00 00       	mov    $0x4,%edx
    5147:	48 8d 35 da 19 00 00 	lea    0x19da(%rip),%rsi        # 6b28 <_IO_stdin_used+0xb28>
    514e:	bf 01 00 00 00       	mov    $0x1,%edi
    5153:	e8 28 c2 ff ff       	call   1380 <__printf_chk@plt>
    5158:	48 85 ed             	test   %rbp,%rbp
    515b:	74 0a                	je     5167 <os_run_with_program+0x37>
    515d:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
    5161:	0f 85 a3 00 00 00    	jne    520a <os_run_with_program+0xda>
    5167:	48 8d 35 a8 17 00 00 	lea    0x17a8(%rip),%rsi        # 6916 <_IO_stdin_used+0x916>
    516e:	bf 01 00 00 00       	mov    $0x1,%edi
    5173:	31 c0                	xor    %eax,%eax
    5175:	31 db                	xor    %ebx,%ebx
    5177:	e8 04 c2 ff ff       	call   1380 <__printf_chk@plt>
    517c:	48 8b 3d 9d 3e 00 00 	mov    0x3e9d(%rip),%rdi        # 9020 <stdout@GLIBC_2.2.5>
    5183:	48 8d 2d ca 9e 00 00 	lea    0x9eca(%rip),%rbp        # f054 <tasks+0x614>
    518a:	e8 d1 c1 ff ff       	call   1360 <fflush@plt>
    518f:	eb 1e                	jmp    51af <os_run_with_program+0x7f>
    5191:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5198:	bf 0a 00 00 00       	mov    $0xa,%edi
    519d:	e8 4e c2 ff ff       	call   13f0 <usleep@plt>
    51a2:	48 81 fb 40 42 0f 00 	cmp    $0xf4240,%rbx
    51a9:	0f 84 8e 00 00 00    	je     523d <os_run_with_program+0x10d>
    51af:	e8 ec f3 ff ff       	call   45a0 <scheduler_round>
    51b4:	48 83 c3 01          	add    $0x1,%rbx
    51b8:	e8 b3 fc ff ff       	call   4e70 <shell>
    51bd:	8b 05 1d 94 00 00    	mov    0x941d(%rip),%eax        # e5e0 <shell_exit>
    51c3:	85 c0                	test   %eax,%eax
    51c5:	74 d1                	je     5198 <os_run_with_program+0x68>
    51c7:	8b 15 63 98 00 00    	mov    0x9863(%rip),%edx        # ea30 <task_count>
    51cd:	85 d2                	test   %edx,%edx
    51cf:	7e 27                	jle    51f8 <os_run_with_program+0xc8>
    51d1:	83 ea 01             	sub    $0x1,%edx
    51d4:	48 8d 05 6d 9b 00 00 	lea    0x9b6d(%rip),%rax        # ed48 <tasks+0x308>
    51db:	48 69 d2 0c 03 00 00 	imul   $0x30c,%rdx,%rdx
    51e2:	48 01 ea             	add    %rbp,%rdx
    51e5:	0f 1f 00             	nopl   (%rax)
    51e8:	83 38 03             	cmpl   $0x3,(%rax)
    51eb:	75 ab                	jne    5198 <os_run_with_program+0x68>
    51ed:	48 05 0c 03 00 00    	add    $0x30c,%rax
    51f3:	48 39 d0             	cmp    %rdx,%rax
    51f6:	75 f0                	jne    51e8 <os_run_with_program+0xb8>
    51f8:	48 81 fb 40 42 0f 00 	cmp    $0xf4240,%rbx
    51ff:	74 3c                	je     523d <os_run_with_program+0x10d>
    5201:	5b                   	pop    %rbx
    5202:	5d                   	pop    %rbp
